2016-06-27 14:05:57,114 3533 1 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] debug not set
[m2016-06-27 14:05:57,120 3539 259 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,161 3580 260 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,161[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,161 3580 265 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,161[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 266 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,162 3581 271 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,162[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 273 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,162 3581 277 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,162[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 279 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,162 3581 283 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,162[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 286 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,162 3581 288 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,162[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 292 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,163 3582 293 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,163[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 298 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,163 3582 299 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,163[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,163 3582 304 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,163[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 306 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,163 3582 309 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,163[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 313 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,163 3582 315 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,163[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 319 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,164 3583 320 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,164[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,164 3583 325 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,164[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 326 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 331 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 334 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 337 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,165 3584 339 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,165[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 343 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,165 3584 345 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,165[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 349 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,166 3585 352 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,166[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 354 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,166 3585 358 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,166[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 360 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,166 3585 364 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,166[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 365 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 370 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,166 3585 371 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,166[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 376 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,167 3586 378 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,167[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 382 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,167 3586 385 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,167[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 387 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 391 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,167 3586 392 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,167[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 397 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,167 3586 399 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,167[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 403 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,167 3586 406 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,167[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 408 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,168 3587 412 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,168[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 413 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,168 3587 418 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,168[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 419 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 424 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,168 3587 425 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,168[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 430 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,168 3587 432 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,168[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 436 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,168 3587 438 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,168[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 442 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,169 3588 444 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,169[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 448 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,169 3588 450 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,169[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,120 3539 454 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,120[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 14:05:57,169 3588 457 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 22:05:57,169[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
